organism	protein	uniprot_id	ncbi_protein_id	locus_tag	role	source_pmid	notes
Homo sapiens	ERBB2	P04626	NA	NA	host_oncogenic_receptor	NA	NA
Homo sapiens	KRAS	P01116	NA	NA	MAPK_cascade_node	NA	NA
Homo sapiens	MAP2K1	Q02750	NA	NA	MAPK_cascade_node	NA	NA
Homo sapiens	MAPK3	P27361	NA	NA	MAPK_cascade_node	NA	NA
Homo sapiens	MAPK1	P28482	NA	NA	MAPK_cascade_node	NA	NA
Homo sapiens	RELA	Q04206	NA	NA	NF-kB_axis_node	NA	NA
Homo sapiens	NFKB1	P19838	NA	NA	NF-kB_axis_node	NA	NA
Homo sapiens	IKBKB	O14920	NA	NA	NF-kB_axis_node	NA	NA
Homo sapiens	CEBPB	P17676	NA	NA	inflammation_TF	NA	NA
Homo sapiens	SAA1	P0DJI8	NA	NA	acute_phase_protein	41850426	Serum amyloid A-1 protein; reviewed Swiss-Prot (SAA1_HUMAN), 122 aa. Canonical SAA1 — only one reviewed human SAA1 entry exists. Note: P02763 (flagged as a candidate in earlier notes) is ORM1/alpha-1-acid glycoprotein 1, not SAA1; that candidate was erroneous. P0DJI9 is the closely related paralog SAA2; the old accessions P02735–P02737 predate the SAA1/SAA2 split and have been absorbed into P0DJI9 (SAA2). SAA1 is the direct downstream effector transcriptionally induced by the P. micra SirTM → CEBPβ axis (Chang et al. 2026, Figure 6).
Homo sapiens	IL17C	Q9P0M4	NA	NA	proinflammatory_cytokine	41850426	Interleukin-17C; reviewed Swiss-Prot (IL17C_HUMAN), 197 aa. Distinct cytokine from IL17A/B/D/E/F; no unusual paralog merges. Downstream transcriptional target induced by the P. micra SirTM → CEBPβ → SAA1 axis in colonocytes (Chang et al. 2026, Figure 7).
Homo sapiens	IL17RA	Q96F46	NA	NA	host_cytokine_receptor	21993849	Interleukin-17 receptor A; reviewed Swiss-Prot (IL17RA_HUMAN), 866 aa. Canonical signaling receptor for IL17C on epithelial and immune cells. IL17C signals through an IL17RA/IL17RE heterodimeric receptor complex, not through the classical IL17A receptor (IL17RA homodimer). Adding this node connects IL17C — currently isolated in the STRING subnetwork because CEBPβ→IL17C is a transcriptional regulation rather than a PPI — to its biologically correct downstream partner. IL17C-IL17RA signaling activates NF-κB and MAPK in target cells, extending the SirTM→H2BC4→CEBPβ→SAA1→IL17C mechanistic cascade to its receptor-level endpoint. IL17RE is a co-receptor for IL17C specifically and may appear as a STRING shell addition in the next fetcher run. Citation: Song et al. 2011, Nat Immunol, PMID 21993849. Note: the user-suggested PMID 21822258 was a different paper (IL-17 mRNA stabilization via Act1/TRAF2); the correct Song et al. 2011 Nat Immunol paper establishing IL17C-IL17RE/IL17RA signaling is PMID 21993849, co-published alongside Ramirez-Carrozzi et al. 2011 (PMID 21993848).
Homo sapiens	CXCL8	P10145	NA	NA	chemokine	NA	NA
Homo sapiens	CXCR1	P25024	NA	NA	chemokine_receptor	NA	NA
Homo sapiens	CXCR2	P25025	NA	NA	chemokine_receptor	NA	NA
Homo sapiens	ITGA6	P23229	NA	NA	host_integrin_receptor	39059397	Integrin alpha-6; reviewed Swiss-Prot, 1130 aa. Direct binding partner of P. stomatis FBA on colonocyte surface; bridges bacterial adhesin to ERBB2 activation (Huang et al. 2024).
Homo sapiens	ITGB4	P16144	NA	NA	host_integrin_receptor	39059397	Integrin beta-4; reviewed Swiss-Prot, 1822 aa. Direct binding partner of P. stomatis FBA on colonocyte surface; bridges bacterial adhesin to ERBB2 activation (Huang et al. 2024).
